,datetime,lst_median_C,lst_mean_C,lst_mean_uncertainty,lst_std,bootstrap_ci_lower,bootstrap_ci_upper,n_valid_pixels
2075,2021-09-06 12:00:00,3.600006,3.996704,0.22040944,1.5678909,3.5197396278381348,3.67999267578125,127
2076,2021-09-07 12:00:00,,,,,,,0
2077,2021-09-08 12:00:00,,,,,,,0
2078,2021-09-09 12:00:00,2.6700134,2.3919983,0.2631,0.8478428,1.1300048828125,3.1300048828125,10
2079,2021-09-10 12:00:00,,,,,,,0
2080,2021-09-11 12:00:00,,,,,,,0
2081,2021-09-12 12:00:00,-0.38000488,-0.38000488,0.35500002,0.0,,,2
2082,2021-09-13 12:00:00,3.230011,3.3311768,0.22495387,0.8251664,3.170013427734375,3.279998779296875,130
2083,2021-09-14 12:00:00,2.6900024,2.710266,0.15231201,1.0027697,2.540008544921875,2.739990234375,125
2084,2021-09-15 12:00:00,3.0400085,3.3609314,0.2290231,1.1145779,3.0,3.079986572265625,130
2085,2021-09-16 12:00:00,,,,,,,0
2086,2021-09-17 12:00:00,3.0799866,3.3105469,0.30587402,1.0832646,2.989990234375,3.1199951171875,127
2087,2021-09-18 12:00:00,3.1400146,3.3206787,0.4073203,0.9379106,3.095001220703125,3.170013427734375,128
2088,2021-09-19 12:00:00,2.9100037,2.8919678,0.28092128,1.2378447,2.790008544921875,3.010009765625,127
2089,2021-09-20 12:00:00,,,,,,,0
2090,2021-09-21 12:00:00,,,,,,,0
2091,2021-09-22 12:00:00,,,,,,,0
2092,2021-09-23 12:00:00,1.7799988,1.6161194,0.26528832,0.88171285,1.67999267578125,1.899993896484375,111
2093,2021-09-24 12:00:00,2.1650085,2.1670227,0.23226532,0.662139,2.089996337890625,2.2299957275390625,98
2094,2021-09-25 12:00:00,2.4850159,2.603302,0.22496924,0.64591575,2.3699951171875,2.589996337890625,130
2095,2021-09-26 12:00:00,2.6799927,2.7404785,0.23723078,0.8361959,2.6400146484375,2.70001220703125,130
2096,2021-09-27 12:00:00,2.4899902,2.4248962,0.20150419,0.5520718,2.410003662109375,2.6300048828125,119
2097,2021-09-28 12:00:00,2.4700012,2.4049988,0.19811475,0.4887443,2.30999755859375,2.540008544921875,122
2098,2021-09-29 12:00:00,2.399994,2.4883118,0.23578401,0.8616775,2.3699951171875,2.44000244140625,125
2099,2021-09-30 12:00:00,2.2000122,2.030548,0.1366111,1.0322689,2.1099853515625,2.230010986328125,126
2100,2021-10-01 12:00:00,2.230011,2.188202,0.1673846,1.1179907,2.040008544921875,2.3599853515625,117
2101,2021-10-02 12:00:00,2.3299866,2.6955566,0.18556453,1.4612623,2.2400054931640625,2.4251279830932617,124
2102,2021-10-03 12:00:00,2.619995,2.7275696,0.20011814,1.0982097,2.5,2.649993896484375,127
2103,2021-10-04 12:00:00,2.269989,2.4117432,0.19669294,1.0648913,2.20001220703125,2.3900146484375,127
2104,2021-10-05 12:00:00,2.5099792,2.6023865,0.23498462,0.9464561,2.3900146484375,2.56500244140625,130
2105,2021-10-06 12:00:00,-0.6000061,-0.57229614,0.2271818,0.5317542,-0.720001220703125,-0.25,22
2106,2021-10-07 12:00:00,2.3200073,2.4015198,0.22948033,0.86940247,2.209991455078125,2.459991455078125,127
2107,2021-10-08 12:00:00,2.3200073,2.3197937,0.22764286,0.9720121,2.1400146484375,2.3751251697540283,126
2108,2021-10-09 12:00:00,2.0450134,2.0111084,0.22302307,0.8802314,1.899993896484375,2.149993896484375,130
2109,2021-10-10 12:00:00,,,,,,,0
2110,2021-10-11 12:00:00,1.5400085,1.8406982,0.16064286,0.78333646,1.160003662109375,2.519989013671875,14
2111,2021-10-12 12:00:00,1.8900146,1.885498,0.23553078,0.8243659,1.600006103515625,2.0,130
2112,2021-10-13 12:00:00,0.4250183,0.90063477,0.2152969,1.1970083,0.30999755859375,0.730010986328125,128
2113,2021-10-14 12:00:00,-1.5700073,-1.6356506,0.16391306,0.18348745,-1.8599853515625,-1.57000732421875,23
2114,2021-10-15 12:00:00,0.30999756,0.5279236,0.17962205,1.0674433,0.23949052393436432,0.3900146484375,127
2115,2021-10-16 12:00:00,0.605011,0.8916321,0.19946155,1.3481495,0.420013427734375,0.730010986328125,130
2116,2021-10-17 12:00:00,1.9400024,1.9658813,0.22572093,0.53484845,1.910003662109375,2.029998779296875,129
2117,2021-10-18 12:00:00,1.7550049,1.6366882,0.21686153,0.52085036,1.6450042724609375,1.80999755859375,130
2118,2021-10-19 12:00:00,2.019989,2.1688232,0.21735387,0.7888551,1.904998779296875,2.1750030517578125,130
2119,2021-10-20 12:00:00,1.5100098,1.5732422,0.2001057,0.66943145,1.420013427734375,1.589996337890625,123
2120,2021-10-21 12:00:00,0.51000977,0.58499146,0.22479169,0.8913771,0.470001220703125,0.57000732421875,120
2121,2021-10-22 12:00:00,1.0899963,0.94192505,0.22276801,0.53946596,0.94000244140625,1.170013427734375,125
2122,2021-10-23 12:00:00,0.8249817,0.5515137,0.17978072,0.72386956,0.589996337890625,0.910003662109375,114
2123,2021-10-24 12:00:00,-0.54000854,-0.5921631,0.15907143,0.5259805,-0.790008544921875,-0.480010986328125,56
2124,2021-10-25 12:00:00,0.41000366,0.33547974,0.20240165,0.56795514,0.345001220703125,0.489990234375,122
2125,2021-10-26 12:00:00,1.019989,1.0889893,0.22718604,0.60956967,0.959991455078125,1.100006103515625,129
2126,2021-10-27 12:00:00,0.93499756,1.065033,0.17914656,0.7428391,0.8499908447265625,1.040008544921875,116
2127,2021-10-28 12:00:00,-0.48501587,-0.37713623,0.22195163,0.7397913,-0.670013427734375,-0.30999755859375,124
2128,2021-10-29 12:00:00,,,,,,,0
2129,2021-10-30 12:00:00,0.25500488,0.14666748,0.22756669,0.5190914,0.1400146484375,0.3699951171875,120
2130,2021-10-31 12:00:00,-1.394989,-1.4375,0.194,0.13198255,,,4
2131,2021-11-01 12:00:00,,,,,,,0
2132,2021-11-02 12:00:00,-1.9100037,-1.9140015,0.51060003,0.0049037673,-1.920013427734375,-1.910003662109375,5
2133,2021-11-03 12:00:00,,,,,,,0
2134,2021-11-04 12:00:00,,,,,,,0
2135,2021-11-05 12:00:00,,,,,,,0
2136,2021-11-06 12:00:00,,,,,,,0
2137,2021-11-07 12:00:00,0.73999023,0.72454834,0.21105886,0.5547032,0.660003662109375,0.839996337890625,119
2138,2021-11-08 12:00:00,0.38000488,0.09963989,0.18187395,0.68017846,0.29998779296875,0.3800048828125,119
2139,2021-11-09 12:00:00,-0.29000854,-0.42678833,0.19154999,0.53869283,-0.4850006103515625,-0.225006103515625,100
2140,2021-11-10 12:00:00,-0.4500122,-0.48709106,0.19612943,0.563803,-0.600006103515625,-0.350006103515625,85
2141,2021-11-11 12:00:00,-0.269989,-0.40020752,0.16077273,0.4476725,-0.649993896484375,-0.1800079345703125,44
2142,2021-11-12 12:00:00,-1.3900146,-1.1199951,0.16800001,0.74978846,-1.489990234375,-0.839996337890625,21
2143,2021-11-13 12:00:00,,,,,,,0
2144,2021-11-14 12:00:00,,,,,,,0
2145,2021-11-15 12:00:00,,,,,,,0
2146,2021-11-16 12:00:00,,,,,,,0
2147,2021-11-17 12:00:00,,,,,,,0
2148,2021-11-18 12:00:00,,,,,,,0
2149,2021-11-19 12:00:00,,,,,,,0
2150,2021-11-20 12:00:00,,,,,,,0
2151,2021-11-21 12:00:00,,,,,,,0
2152,2021-11-22 12:00:00,,,,,,,0
2153,2021-11-23 12:00:00,,,,,,,0
2154,2021-11-24 12:00:00,,,,,,,0
2155,2021-11-25 12:00:00,,,,,,,0
2156,2021-11-26 12:00:00,,,,,,,0
2157,2021-11-27 12:00:00,,,,,,,0
2158,2021-11-28 12:00:00,,,,,,,0
2159,2021-11-29 12:00:00,,,,,,,0
2160,2021-11-30 12:00:00,,,,,,,0
2161,2021-12-01 12:00:00,-0.8699951,-0.8640747,0.18866101,0.50183916,-1.05999755859375,-0.769989013671875,59
2162,2021-12-02 12:00:00,,,,,,,0
2163,2021-12-03 12:00:00,,,,,,,0
2164,2021-12-04 12:00:00,,,,,,,0
2165,2021-12-05 12:00:00,,,,,,,0
2166,2021-12-06 12:00:00,,,,,,,0
2167,2021-12-07 12:00:00,,,,,,,0
2168,2021-12-08 12:00:00,,,,,,,0
2169,2021-12-09 12:00:00,,,,,,,0
2170,2021-12-10 12:00:00,,,,,,,0
2171,2021-12-11 12:00:00,,,,,,,0
2172,2021-12-12 12:00:00,,,,,,,0
2173,2021-12-13 12:00:00,,,,,,,0
2174,2021-12-14 12:00:00,,,,,,,0
2175,2021-12-15 12:00:00,,,,,,,0
2176,2021-12-16 12:00:00,,,,,,,0
2177,2021-12-17 12:00:00,,,,,,,0
2178,2021-12-18 12:00:00,,,,,,,0
2179,2021-12-19 12:00:00,,,,,,,0
2180,2021-12-20 12:00:00,,,,,,,0
2181,2021-12-21 12:00:00,,,,,,,0
2182,2021-12-22 12:00:00,,,,,,,0
2183,2021-12-23 12:00:00,,,,,,,0
2184,2021-12-24 12:00:00,,,,,,,0
2185,2021-12-25 12:00:00,,,,,,,0
2186,2021-12-26 12:00:00,,,,,,,0
2187,2021-12-27 12:00:00,,,,,,,0
2188,2021-12-28 12:00:00,,,,,,,0
2189,2021-12-29 12:00:00,,,,,,,0
2190,2021-12-30 12:00:00,,,,,,,0
2191,2021-12-31 12:00:00,,,,,,,0
2192,2022-01-01 12:00:00,,,,,,,0
2193,2022-01-02 12:00:00,,,,,,,0
2194,2022-01-03 12:00:00,,,,,,,0
2195,2022-01-04 12:00:00,,,,,,,0
2196,2022-01-05 12:00:00,,,,,,,0
2197,2022-01-06 12:00:00,,,,,,,0
2198,2022-01-07 12:00:00,,,,,,,0
2199,2022-01-08 12:00:00,,,,,,,0
2200,2022-01-09 12:00:00,,,,,,,0
2201,2022-01-10 12:00:00,,,,,,,0
2202,2022-01-11 12:00:00,,,,,,,0
2203,2022-01-12 12:00:00,,,,,,,0
2204,2022-01-13 12:00:00,,,,,,,0
2205,2022-01-14 12:00:00,,,,,,,0
2206,2022-01-15 12:00:00,,,,,,,0
2207,2022-01-16 12:00:00,,,,,,,0
2208,2022-01-17 12:00:00,,,,,,,0
2209,2022-01-18 12:00:00,,,,,,,0
2210,2022-01-19 12:00:00,,,,,,,0
2211,2022-01-20 12:00:00,,,,,,,0
2212,2022-01-21 12:00:00,,,,,,,0
2213,2022-01-22 12:00:00,,,,,,,0
2214,2022-01-23 12:00:00,,,,,,,0
2215,2022-01-24 12:00:00,,,,,,,0
2216,2022-01-25 12:00:00,,,,,,,0
2217,2022-01-26 12:00:00,,,,,,,0
2218,2022-01-27 12:00:00,,,,,,,0
2219,2022-01-28 12:00:00,,,,,,,0
2220,2022-01-29 12:00:00,,,,,,,0
2221,2022-01-30 12:00:00,,,,,,,0
2222,2022-01-31 12:00:00,,,,,,,0
2223,2022-02-01 12:00:00,,,,,,,0
2224,2022-02-02 12:00:00,,,,,,,0
2225,2022-02-03 12:00:00,,,,,,,0
2226,2022-02-04 12:00:00,,,,,,,0
2227,2022-02-05 12:00:00,,,,,,,0
2228,2022-02-06 12:00:00,,,,,,,0
2229,2022-02-07 12:00:00,,,,,,,0
2230,2022-02-08 12:00:00,,,,,,,0
2231,2022-02-09 12:00:00,,,,,,,0
2232,2022-02-10 12:00:00,,,,,,,0
2233,2022-02-11 12:00:00,,,,,,,0
2234,2022-02-12 12:00:00,,,,,,,0
2235,2022-02-13 12:00:00,,,,,,,0
2236,2022-02-14 12:00:00,,,,,,,0
2237,2022-02-15 12:00:00,,,,,,,0
2238,2022-02-16 12:00:00,,,,,,,0
2239,2022-02-17 12:00:00,,,,,,,0
2240,2022-02-18 12:00:00,,,,,,,0
2241,2022-02-19 12:00:00,,,,,,,0
2242,2022-02-20 12:00:00,,,,,,,0
2243,2022-02-21 12:00:00,,,,,,,0
2244,2022-02-22 12:00:00,,,,,,,0
2245,2022-02-23 12:00:00,,,,,,,0
2246,2022-02-24 12:00:00,,,,,,,0
2247,2022-02-25 12:00:00,,,,,,,0
2248,2022-02-26 12:00:00,,,,,,,0
2249,2022-02-27 12:00:00,,,,,,,0
2250,2022-02-28 12:00:00,,,,,,,0
2251,2022-03-01 12:00:00,,,,,,,0
2252,2022-03-02 12:00:00,,,,,,,0
2253,2022-03-03 12:00:00,,,,,,,0
2254,2022-03-04 12:00:00,,,,,,,0
2255,2022-03-05 12:00:00,,,,,,,0
2256,2022-03-06 12:00:00,,,,,,,0
2257,2022-03-07 12:00:00,,,,,,,0
2258,2022-03-08 12:00:00,,,,,,,0
2259,2022-03-09 12:00:00,,,,,,,0
2260,2022-03-10 12:00:00,,,,,,,0
2261,2022-03-11 12:00:00,,,,,,,0
2262,2022-03-12 12:00:00,,,,,,,0
2263,2022-03-13 12:00:00,,,,,,,0
2264,2022-03-14 12:00:00,,,,,,,0
2265,2022-03-15 12:00:00,,,,,,,0
2266,2022-03-16 12:00:00,,,,,,,0
2267,2022-03-17 12:00:00,,,,,,,0
2268,2022-03-18 12:00:00,,,,,,,0
2269,2022-03-19 12:00:00,,,,,,,0
2270,2022-03-20 12:00:00,,,,,,,0
2271,2022-03-21 12:00:00,,,,,,,0
2272,2022-03-22 12:00:00,,,,,,,0
2273,2022-03-23 12:00:00,,,,,,,0
2274,2022-03-24 12:00:00,,,,,,,0
2275,2022-03-25 12:00:00,,,,,,,0
2276,2022-03-26 12:00:00,,,,,,,0
2277,2022-03-27 12:00:00,,,,,,,0
2278,2022-03-28 12:00:00,,,,,,,0
2279,2022-03-29 12:00:00,,,,,,,0
2280,2022-03-30 12:00:00,,,,,,,0
2281,2022-03-31 12:00:00,,,,,,,0
2282,2022-04-01 12:00:00,,,,,,,0
2283,2022-04-02 12:00:00,,,,,,,0
2284,2022-04-03 12:00:00,,,,,,,0
2285,2022-04-04 12:00:00,,,,,,,0
2286,2022-04-05 12:00:00,,,,,,,0
2287,2022-04-06 12:00:00,,,,,,,0
2288,2022-04-07 12:00:00,,,,,,,0
2289,2022-04-08 12:00:00,,,,,,,0
2290,2022-04-09 12:00:00,,,,,,,0
2291,2022-04-10 12:00:00,,,,,,,0
2292,2022-04-11 12:00:00,,,,,,,0
2293,2022-04-12 12:00:00,,,,,,,0
2294,2022-04-13 12:00:00,,,,,,,0
2295,2022-04-14 12:00:00,,,,,,,0
2296,2022-04-15 12:00:00,,,,,,,0
2297,2022-04-16 12:00:00,,,,,,,0
2298,2022-04-17 12:00:00,,,,,,,0
2299,2022-04-18 12:00:00,,,,,,,0
2300,2022-04-19 12:00:00,,,,,,,0
2301,2022-04-20 12:00:00,,,,,,,0
2302,2022-04-21 12:00:00,,,,,,,0
2303,2022-04-22 12:00:00,,,,,,,0
2304,2022-04-23 12:00:00,,,,,,,0
2305,2022-04-24 12:00:00,,,,,,,0
2306,2022-04-25 12:00:00,,,,,,,0
2307,2022-04-26 12:00:00,,,,,,,0
2308,2022-04-27 12:00:00,,,,,,,0
2309,2022-04-28 12:00:00,,,,,,,0
2310,2022-04-29 12:00:00,,,,,,,0
2311,2022-04-30 12:00:00,,,,,,,0
2312,2022-05-01 12:00:00,,,,,,,0
2313,2022-05-02 12:00:00,,,,,,,0
2314,2022-05-03 12:00:00,,,,,,,0
2315,2022-05-04 12:00:00,,,,,,,0
2316,2022-05-05 12:00:00,,,,,,,0
2317,2022-05-06 12:00:00,,,,,,,0
2318,2022-05-07 12:00:00,,,,,,,0
2319,2022-05-08 12:00:00,,,,,,,0
2320,2022-05-09 12:00:00,,,,,,,0
2321,2022-05-10 12:00:00,,,,,,,0
2322,2022-05-11 12:00:00,,,,,,,0
2323,2022-05-12 12:00:00,,,,,,,0
2324,2022-05-13 12:00:00,,,,,,,0
2325,2022-05-14 12:00:00,,,,,,,0
2326,2022-05-15 12:00:00,,,,,,,0
2327,2022-05-16 12:00:00,,,,,,,0
2328,2022-05-17 12:00:00,,,,,,,0
2329,2022-05-18 12:00:00,,,,,,,0
2330,2022-05-19 12:00:00,,,,,,,0
2331,2022-05-20 12:00:00,,,,,,,0
2332,2022-05-21 12:00:00,,,,,,,0
2333,2022-05-22 12:00:00,,,,,,,0
2334,2022-05-23 12:00:00,,,,,,,0
2335,2022-05-24 12:00:00,,,,,,,0
2336,2022-05-25 12:00:00,,,,,,,0
2337,2022-05-26 12:00:00,,,,,,,0
2338,2022-05-27 12:00:00,,,,,,,0
2339,2022-05-28 12:00:00,,,,,,,0
2340,2022-05-29 12:00:00,,,,,,,0
2341,2022-05-30 12:00:00,,,,,,,0
2342,2022-05-31 12:00:00,,,,,,,0
2343,2022-06-01 12:00:00,,,,,,,0
2344,2022-06-02 12:00:00,,,,,,,0
2345,2022-06-03 12:00:00,,,,,,,0
2346,2022-06-04 12:00:00,2.7600098,3.6399841,0.156,1.3589978,2.17999267578125,5.67999267578125,5
2347,2022-06-05 12:00:00,0.98999023,3.4799805,0.15066667,3.5213923,,,3
2348,2022-06-06 12:00:00,2.9599915,2.8733215,0.14,0.42089337,2.32000732421875,3.339996337890625,6
2349,2022-06-07 12:00:00,6.0700073,4.466675,0.21800001,2.2674546,,,3
2350,2022-06-08 12:00:00,3.5450134,4.0987244,0.1584375,2.8758864,1.480010986328125,5.9149932861328125,16
2351,2022-06-09 12:00:00,1.8850098,2.6061401,0.17911538,2.6530442,1.7100067138671875,2.644989013671875,26
2352,2022-06-10 12:00:00,,,,,,,0
2353,2022-06-11 12:00:00,,,,,,,0
2354,2022-06-12 12:00:00,,,,,,,0
2355,2022-06-13 12:00:00,0.8800049,0.91433716,0.24447171,0.93916905,0.489990234375,1.010009765625,53
2356,2022-06-14 12:00:00,1.5799866,2.1280212,0.22524743,1.5983226,1.540008544921875,1.681494116783142,97
2357,2022-06-15 12:00:00,1.480011,1.7147522,0.18042344,1.4303213,1.3599853515625,1.6199951171875,111
2358,2022-06-16 12:00:00,1.9049988,2.7069397,0.19683674,2.0461483,1.739990234375,2.339996337890625,98
2359,2022-06-17 12:00:00,,,,,,,0
2360,2022-06-18 12:00:00,,,,,,,0
2361,2022-06-19 12:00:00,,,,,,,0
2362,2022-06-20 12:00:00,,,,,,,0
2363,2022-06-21 12:00:00,1.4899902,1.6900024,0.164,0.28994498,1.480010986328125,2.100006103515625,6
2364,2022-06-22 12:00:00,2.2799988,2.7149658,0.2623211,1.5037024,2.230010986328125,2.420013427734375,109
2365,2022-06-23 12:00:00,2.480011,2.8301086,0.19834961,1.7505771,2.3900146484375,2.6400146484375,123
2366,2022-06-24 12:00:00,,,,,,,0
2367,2022-06-25 12:00:00,,,,,,,0
2368,2022-06-26 12:00:00,,,,,,,0
2369,2022-06-27 12:00:00,2.6650085,2.7771606,0.16957141,0.7830134,1.910003662109375,3.8800048828125,14
2370,2022-06-28 12:00:00,,,,,,,0
2371,2022-06-29 12:00:00,,,,,,,0
2372,2022-06-30 12:00:00,,,,,,,0
2373,2022-07-01 12:00:00,,,,,,,0
2374,2022-07-02 12:00:00,2.9100037,3.3423767,0.260128,1.3421341,2.82000732421875,3.019989013671875,125
2375,2022-07-03 12:00:00,,,,,,,0
2376,2022-07-04 12:00:00,,,,,,,0
2377,2022-07-05 12:00:00,,,,,,,0
2378,2022-07-06 12:00:00,,,,,,,0
2379,2022-07-07 12:00:00,2.980011,3.4743958,0.24994643,1.4052738,2.8800048828125,3.1300048828125,112
2380,2022-07-08 12:00:00,2.4100037,2.2858276,0.19439809,1.6781232,2.149993896484375,3.0,103
2381,2022-07-09 12:00:00,3.3900146,4.1904907,0.20092857,1.6214651,3.220001220703125,3.774993896484375,42
2382,2022-07-10 12:00:00,3.0599976,3.745514,0.24265385,1.9136279,2.94000244140625,3.1949920654296875,130
2383,2022-07-11 12:00:00,2.769989,3.4337158,0.20829509,1.8948995,2.7298858165740967,2.8800048828125,122
2384,2022-07-12 12:00:00,3.230011,3.827179,0.30511814,1.6674849,3.160003662109375,3.329986572265625,127
2385,2022-07-13 12:00:00,3.7200012,4.1269836,0.23924606,1.3415864,3.54998779296875,3.79998779296875,126
2386,2022-07-14 12:00:00,,,,,,,0
2387,2022-07-15 12:00:00,,,,,,,0
2388,2022-07-16 12:00:00,,,,,,,0
2389,2022-07-17 12:00:00,,,,,,,0
2390,2022-07-18 12:00:00,3.369995,4.019348,0.25295556,4.0427155,3.2974884510040283,3.480010986328125,45
2391,2022-07-19 12:00:00,,,,,,,0
2392,2022-07-20 12:00:00,3.100006,2.5594788,0.22387181,1.9633545,1.790008544921875,3.540008544921875,39
2393,2022-07-21 12:00:00,2.100006,1.8123474,0.24384314,1.5812917,1.709991455078125,2.1804935932159424,102
2394,2022-07-22 12:00:00,3.7900085,4.0161743,0.27194068,0.8838534,3.720001220703125,3.8599853515625,118
2395,2022-07-23 12:00:00,3.5099792,3.8677673,0.20879231,1.2609043,3.260009765625,3.654998779296875,130
2396,2022-07-24 12:00:00,3.2450256,4.0228577,0.18940003,2.029635,3.1400146484375,3.3800048828125,130
2397,2022-07-25 12:00:00,4.049988,4.5281982,0.2451172,1.917565,3.94000244140625,4.114990234375,128
2398,2022-07-26 12:00:00,3.6600037,4.640381,0.24551164,2.7431097,3.55999755859375,3.750750780105591,129
2399,2022-07-27 12:00:00,3.6400146,4.171173,0.22678742,1.7843912,3.44000244140625,3.730010986328125,127
2400,2022-07-28 12:00:00,3.3299866,3.9424744,0.21346514,1.3979652,3.260009765625,3.489990234375,129
2401,2022-07-29 12:00:00,,,,,,,0
2402,2022-07-30 12:00:00,0.98999023,1.2616882,0.15962745,1.8000654,0.7550048828125,1.040008544921875,102
2403,2022-07-31 12:00:00,3.2099915,4.105194,0.19803308,2.602239,3.1099853515625,3.290008544921875,121
2404,2022-08-01 12:00:00,,,,,,,0
2405,2022-08-02 12:00:00,1.5400085,1.1000061,0.20281817,1.6847429,0.1150054931640625,1.839996337890625,22
2406,2022-08-03 12:00:00,,,,,,,0
2407,2022-08-04 12:00:00,,,,,,,0
2408,2022-08-05 12:00:00,,,,,,,0
2409,2022-08-06 12:00:00,3.25,3.3053284,0.21122077,1.3015097,3.209991455078125,3.279998779296875,77
2410,2022-08-07 12:00:00,2.3900146,2.6486206,0.29589742,1.4190892,2.239990234375,2.6099853515625,117
2411,2022-08-08 12:00:00,3.3200073,3.66214,0.24279527,1.2854223,3.220001220703125,3.420013427734375,127
2412,2022-08-09 12:00:00,2.7999878,2.808014,0.2516,1.1605698,1.54998779296875,2.920013427734375,15
2413,2022-08-10 12:00:00,,,,,,,0
2414,2022-08-11 12:00:00,3.600006,3.8358154,0.26297697,1.16724,3.470001220703125,3.7299957275390625,130
2415,2022-08-12 12:00:00,2.6100159,2.0227356,0.16968752,2.1261365,1.5398833751678467,3.0502383708953857,80
2416,2022-08-13 12:00:00,,,,,,,0
2417,2022-08-14 12:00:00,,,,,,,0
2418,2022-08-15 12:00:00,,,,,,,0
2419,2022-08-16 12:00:00,,,,,,,0
2420,2022-08-17 12:00:00,3.0400085,3.4650269,0.23952755,1.500008,3.019989013671875,3.1300048828125,127
2421,2022-08-18 12:00:00,3.619995,3.8886108,0.22705738,0.83073205,3.5749969482421875,3.739990234375,122
2422,2022-08-19 12:00:00,,,,,,,0
2423,2022-08-20 12:00:00,,,,,,,0
2424,2022-08-21 12:00:00,3.519989,3.9029846,0.28150004,1.1528524,3.4250030517578125,3.5901215076446533,130
2425,2022-08-22 12:00:00,2.4400024,2.2558289,0.176568,1.1287135,2.07000732421875,2.70001220703125,125
2426,2022-08-23 12:00:00,,,,,,,0
2427,2022-08-24 12:00:00,,,,,,,0
2428,2022-08-25 12:00:00,,,,,,,0
2429,2022-08-26 12:00:00,,,,,,,0
2430,2022-08-27 12:00:00,3.1799927,3.0783386,0.23318262,1.146476,3.079986572265625,3.230010986328125,115
2431,2022-08-28 12:00:00,,,,,,,0
2432,2022-08-29 12:00:00,,,,,,,0
2433,2022-08-30 12:00:00,,,,,,,0
2434,2022-08-31 12:00:00,3.130005,3.2481995,0.20800813,1.0208476,3.05999755859375,3.160003662109375,123
2435,2022-09-01 12:00:00,,,,,,,0
2436,2022-09-02 12:00:00,,,,,,,0
2437,2022-09-03 12:00:00,,,,,,,0
2438,2022-09-04 12:00:00,4.5799866,4.966461,0.24532102,1.4345065,4.480010986328125,4.660003662109375,81
2439,2022-09-05 12:00:00,,,,,,,0
2440,2022-09-06 12:00:00,2.4150085,2.388855,0.19407032,2.1304958,2.018754243850708,2.6999969482421875,128
2441,2022-09-07 12:00:00,3.3649902,3.7451782,0.24164064,1.184072,3.32000732421875,3.4550018310546875,128
2442,2022-09-08 12:00:00,3.3099976,3.5847168,0.21282645,0.93886626,3.239990234375,3.3800048828125,121
2443,2022-09-09 12:00:00,-0.39001465,-0.57333374,0.157,0.25926673,,,3
2444,2022-09-10 12:00:00,3.230011,2.8802185,0.2321633,2.4991581,1.980010986328125,3.829986572265625,49
2445,2022-09-11 12:00:00,,,,,,,0
2446,2022-09-12 12:00:00,3.744995,4.0585938,0.19791406,1.2956328,3.720001220703125,3.774993896484375,128
2447,2022-09-13 12:00:00,3.7000122,4.300171,0.22023256,1.8670343,3.6300048828125,3.82000732421875,129
2448,2022-09-14 12:00:00,2.9500122,3.084015,0.2622393,0.86215407,2.910003662109375,3.010009765625,117
2449,2022-09-15 12:00:00,-0.5700073,-0.32247925,0.19093443,1.1317296,-0.670013427734375,-0.470001220703125,61
2450,2022-09-16 12:00:00,,,,,,,0
2451,2022-09-17 12:00:00,,,,,,,0
2452,2022-09-18 12:00:00,,,,,,,0
2453,2022-09-19 12:00:00,3.6600037,4.2893677,0.2511628,2.368327,3.480010986328125,3.75,129
2454,2022-09-20 12:00:00,2.6400146,2.800232,0.15221053,0.9222558,2.420013427734375,2.7449951171875,38
2455,2022-09-21 12:00:00,3.1900024,3.288025,0.2187541,0.9380257,3.04998779296875,3.220001220703125,122
2456,2022-09-22 12:00:00,,,,,,,0
2457,2022-09-23 12:00:00,,,,,,,0
2458,2022-09-24 12:00:00,3.649994,3.6933289,0.17133333,0.20237102,,,3
2459,2022-09-25 12:00:00,,,,,,,0
2460,2022-09-26 12:00:00,,,,,,,0
2461,2022-09-27 12:00:00,,,,,,,0
2462,2022-09-28 12:00:00,,,,,,,0
2463,2022-09-29 12:00:00,,,,,,,0
2464,2022-09-30 12:00:00,,,,,,,0
2465,2022-10-01 12:00:00,,,,,,,0
2466,2022-10-02 12:00:00,1.7549744,1.3343811,0.21440817,1.5526986,1.220001220703125,2.230010986328125,98
2467,2022-10-03 12:00:00,2.5299988,2.5232544,0.2432344,0.5984033,2.459991455078125,2.57000732421875,128
2468,2022-10-04 12:00:00,,,,,,,0
2469,2022-10-05 12:00:00,,,,,,,0
2470,2022-10-06 12:00:00,-0.42001343,0.029174805,0.4112951,1.2989627,-0.6300048828125,0.769989013671875,61
2471,2022-10-07 12:00:00,0.51000977,0.086120605,0.381622,0.9451898,-0.28024864196777344,0.649993896484375,82
2472,2022-10-08 12:00:00,2.2600098,2.2042236,0.2749845,0.4065354,2.19000244140625,2.329986572265625,129
2473,2022-10-09 12:00:00,,,,,,,0
2474,2022-10-10 12:00:00,,,,,,,0
2475,2022-10-11 12:00:00,,,,,,,0
2476,2022-10-12 12:00:00,1.3650208,1.2740479,0.20003846,0.6565793,1.25,1.57000732421875,52
2477,2022-10-13 12:00:00,1.9500122,1.8859253,0.136,0.42174843,1.8900146484375,2.010009765625,117
2478,2022-10-14 12:00:00,1.769989,1.6332397,0.14091668,0.6481711,1.6300048828125,1.80999755859375,108
2479,2022-10-15 12:00:00,1.8099976,1.7176819,0.19058463,0.92568636,1.7388652563095093,1.920013427734375,130
2480,2022-10-16 12:00:00,-0.980011,-0.6793213,0.19234091,1.0651027,-1.17999267578125,-0.709991455078125,44
2481,2022-10-17 12:00:00,-0.010009766,0.27716064,0.1697174,1.122194,-0.420013427734375,0.519989013671875,46
